07/03/2023;Total;26453;3061;690;314;242;259;74;2;45;17113;4348;305
;C;13874;1580;374;148;120;154;37;1;19;8370;2923;148
;D;12516;1642;370;171;150;140;35;4;22;8400;1435;147
08/03/2023;Total;26390;3222;744;319;270;294;72;5;41;16770;4358;295
;C;13951;1582;378;145;107;151;36;1;25;8432;2921;173
;D;12861;1745;333;177;141;129;23;2;11;8637;1484;179
09/03/2023;Total;26812;3327;711;322;248;280;59;3;36;17069;4405;352
;C;14443;1592;380;133;102;139;31;3;22;8944;2944;153
;D;13763;1740;359;152;114;112;32;1;15;9467;1591;180
10/03/2023;Total;28206;3332;739;285;216;251;63;4;37;18411;4535;333
;C;13245;1088;217;97;95;119;18;0;22;8613;2824;152
;D;12673;1156;218;130;87;83;27;4;15;9246;1528;179
11/03/2023;Total;25918;2244;435;227;182;202;45;4;37;17859;4352;331
;C;11561;511;97;42;40;42;7;2;13;8464;2188;155
;D;10001;551;115;42;43;71;11;1;16;7980;1056;115
12/03/2023;Total;21562;1062;212;84;83;113;18;3;29;16444;3244;270
;C;12731;1488;330;159;100;142;25;0;32;7569;2739;147
;D;11735;1610;335;159;143;131;28;4;15;7773;1381;156
14/03/2023;Total;24466;3098;665;318;243;273;53;4;47;15342;4120;303
;C;10172;1164;297;147;97;85;26;0;15;6153;2088;100
;D;11217;1541;317;150;140;119;32;3;23;7561;1209;122
15/03/2023;Total;21389;2705;614;297;237;204;58;3;38;13714;3297;222
;C;12569;1505;355;157;102;124;23;0;32;7537;2573;161
;D;12564;1678;400;189;151;114;25;1;17;8427;1397;165
16/03/2023;Total;25133;3183;755;346;253;238;48;1;49;15964;3970;326
;C;12819;1399;298;178;98;130;17;1;20;7821;2702;155
;D;12407;1511;330;156;102;113;45;1;18;8509;1462;160
17/03/2023;Total;25226;2910;628;334;200;243;62;2;38;16330;4164;315
;C;12772;1058;215;89;95;102;9;0;23;8327;2683;171
;D;12358;1090;225;109;91;83;27;4;16;9096;1427;190
18/03/2023;Total;25130;2148;440;198;186;185;36;4;39;17423;4110;361
;C;11573;559;100;46;44;41;13;0;7;8418;2199;146
;D;9856;621;136;50;54;72;14;5;17;7642;1112;133
19/03/2023;Total;21429;1180;236;96;98;113;27;5;24;16060;3311;279
;C;12450;1309;315;121;96;137;30;2;34;7751;2512;143
;D;12202;1565;343;162;119;117;29;3;17;8363;1327;157
20/03/2023;Total;24652;2874;658;283;215;254;59;5;51;16114;3839;300
;C;12403;1441;370;161;99;124;26;1;19;7907;2117;138
;D;11832;1576;357;177;156;143;20;3;26;8161;1080;133
21/03/2023;Total;24235;3017;727;338;255;267;46;4;45;16068;3197;271
;C;13386;1526;361;166;122;161;29;0;19;8161;2714;127
;D;10550;1423;319;150;126;121;23;2;9;7089;1160;128
22/03/2023;Total;23936;2949;680;316;248;282;52;2;28;15250;3874;255
;C;13884;1559;395;174;112;155;22;1;31;8400;2872;163
;D;12599;1686;359;171;125;147;30;4;26;8451;1434;166
23/03/2023;Total;26483;3245;754;345;237;302;52;5;57;16851;4306;329
;C;14467;1553;361;177;108;121;18;1;23;9012;2922;171
;D;13422;1617;336;181;118;105;40;2;26;9313;1501;183
24/03/2023;Total;27889;3170;697;358;226;226;58;3;49;18325;4423;354
;C;12918;1056;232;93;86;92;19;0;15;8394;2787;144
;D;12111;1042;227;116;85;71;22;2;19;8916;1436;175
25/03/2023;Total;25029;2098;459;209;171;163;41;2;34;17310;4223;319
;C;13379;1519;383;143;107;142;16;1;24;7998;2887;159
;D;12268;1623;407;199;120;165;30;0;19;8114;1432;159
28/03/2023;Total;25647;3142;790;342;227;307;46;1;43;16112;4319;318
;C;11594;1389;380;154;88;115;24;2;22;7061;2223;136
;D;11908;1653;382;179;129;139;25;6;20;7992;1246;137
29/03/2023;Total;23502;3042;762;333;217;254;49;8;42;15053;3469;273
;C;10246;1168;308;98;77;102;13;2;16;6160;2156;146
;D;9153;1179;282;117;71;65;14;0;18;6269;1012;126
30/03/2023;Total;19399;2347;590;215;148;167;27;2;34;12429;3168;272
;C;14313;1566;360;120;94;122;22;3;10;8878;2967;171
;D;10844;1352;301;126;68;70;20;0;27;7438;1299;143
31/03/2023;Total;25157;2918;661;246;162;192;42;3;37;16316;4266;314
;C;13305;1054;231;97;68;99;11;0;8;8714;2827;196
;D;12881;1138;232;113;73;73;19;1;11;9555;1479;187
01/04/2023;Total;26186;2192;463;210;141;172;30;1;19;18269;4306;383
;C;11361;575;91;35;37;42;6;0;10;8225;2212;128
;D;9882;543;122;50;58;59;12;1;10;7761;1124;142
02/04/2023;Total;21243;1118;213;85;95;101;18;1;20;15986;3336;270
;C;14331;1502;372;150;78;125;22;0;16;8873;3040;153
;D;10567;1345;289;126;103;111;22;4;12;7338;1079;138
03/04/2023;Total;24898;2847;661;276;181;236;44;4;28;16211;4119;291
;C;10050;1182;247;123;52;83;20;1;11;6439;1752;140
;D;11559;1496;334;187;94;137;27;3;27;7708;1395;151
04/04/2023;Total;21609;2678;581;310;146;220;47;4;38;14147;3147;291
;C;14560;1556;402;154;136;132;27;0;13;9048;2930;162
;D;13112;1639;399;172;115;113;18;4;17;9096;1371;168
05/04/2023;Total;27672;3195;801;326;251;245;45;4;30;18144;4301;330
;C;14936;1394;361;150;98;109;28;0;20;9732;2883;161
;D;15232;1465;341;166;106;112;22;3;12;11210;1604;191
06/04/2023;Total;30168;2859;702;316;204;221;50;3;32;20942;4487;352
;C;10994;510;98;61;41;54;12;1;9;8001;2137;70
;D;10975;493;77;60;27;41;11;3;13;8954;1220;76
07/04/2023;Total;21969;1003;175;121;68;95;23;4;22;16955;3357;146
;C;10766;829;141;84;41;65;9;0;4;7463;2004;126
;D;9958;874;153;90;78;46;15;2;11;7499;1072;118
08/04/2023;Total;20724;1703;294;174;119;111;24;2;15;14962;3076;244
;C;12940;500;68;33;18;29;6;0;8;10021;2143;114
;D;10469;513;85;47;41;49;7;0;10;8625;1010;82
09/04/2023;Total;23409;1013;153;80;59;78;13;0;18;18646;3153;196
;C;12101;1140;299;107;92;124;22;1;17;7529;2653;117
;D;12814;1567;351;180;104;130;21;4;19;8888;1408;142
10/04/2023;Total;24915;2707;650;287;196;254;43;5;36;16417;4061;259
;C;11771;1330;320;104;94;101;12;1;11;7015;2657;126
;D;12468;1620;388;173;121;126;24;4;18;8377;1489;128
11/04/2023;Total;24239;2950;708;277;215;227;36;5;29;15392;4146;254
;C;13708;1580;411;143;94;149;28;0;13;8207;2930;153
;D;12545;1707;376;153;135;128;19;4;20;8326;1522;155
12/04/2023;Total;26253;3287;787;296;229;277;47;4;33;16533;4452;308
;C;13736;1589;377;147;101;134;22;1;18;8298;2891;158
;D;12458;1639;363;159;128;107;16;3;15;8454;1393;181
13/04/2023;Total;26194;3228;740;306;229;241;38;4;33;16752;4284;339
;C;14507;1545;389;138;83;124;29;0;17;9013;2995;174
;D;11772;1534;364;147;75;69;22;2;13;8141;1256;149
14/04/2023;Total;26279;3079;753;285;158;193;51;2;30;17154;4251;323
;C;12862;1021;260;90;67;81;13;2;12;8420;2723;173
;D;10134;952;235;95;54;45;11;2;13;7358;1213;156
15/04/2023;Total;22996;1973;495;185;121;126;24;4;25;15778;3936;329
;C;10849;519;103;35;28;37;8;0;9;7861;2137;112
;D;9641;519;122;40;37;39;7;1;21;7652;1106;97
16/04/2023;Total;20490;1038;225;75;65;76;15;1;30;15513;3243;209
;C;14049;1521;407;116;95;137;33;0;15;8513;3061;151
;D;12105;1533;373;165;144;96;16;0;13;8211;1417;137
17/04/2023;Total;26154;3054;780;281;239;233;49;0;28;16724;4478;288
;C;13790;1580;385;139;101;145;28;0;17;8161;3073;161
;D;12184;1665;377;181;145;132;19;2;10;8050;1461;142
18/04/2023;Total;25974;3245;762;320;246;277;47;2;27;16211;4534;303
;C;13379;1552;394;144;107;140;30;2;9;7915;2942;144
;D;12072;1621;377;174;138;83;13;0;13;8125;1397;131
19/04/2023;Total;25451;3173;771;318;245;223;43;2;22;16040;4339;275
;C;13021;1339;379;147;84;125;23;1;29;7991;2749;154
;D;13134;1632;405;173;139;108;15;6;11;8964;1514;167
20/04/2023;Total;26155;2971;784;320;223;233;38;7;40;16955;4263;321
;C;11165;738;259;63;60;77;12;0;9;7519;2318;110
;D;8842;629;182;57;34;49;7;1;9;6763;1001;110
21/04/2023;Total;20007;1367;441;120;94;126;19;1;18;14282;3319;220
;C;10738;859;182;67;61;58;16;0;8;6958;2406;123
;D;10100;851;192;83;84;54;14;1;12;7355;1290;164
22/04/2023;Total;20838;1710;374;150;145;112;30;1;20;14313;3696;287
;C;11963;476;77;37;20;54;3;1;7;8970;2200;118
;D;10165;479;116;44;52;50;6;0;11;8271;1048;88
23/04/2023;Total;22128;955;193;81;72;104;9;1;18;17241;3248;206
;C;14355;1519;417;140;82;136;36;2;17;8985;2876;145
;D;12753;1611;382;179;132;110;13;6;13;8774;1417;116
24/04/2023;Total;27108;3130;799;319;214;246;49;8;30;17759;4293;261
;C;12203;1457;350;165;106;100;20;1;22;7747;2118;117
;D;11785;1592;368;173;116;125;26;3;16;8047;1201;118
25/04/2023;Total;23988;3049;718;338;222;225;46;4;38;15794;3319;235
;C;12589;1451;330;158;98;127;25;1;20;7574;2690;115
;D;11603;1578;330;177;121;113;15;2;6;7788;1355;118
26/04/2023;Total;24192;3029;660;335;219;240;40;3;26;15362;4045;233
;C;9347;1092;256;119;69;78;9;0;12;5848;1775;89
;D;9993;1395;335;146;88;88;19;1;10;6876;928;107
27/04/2023;Total;19340;2487;591;265;157;166;28;1;22;12724;2703;196
;C;11262;1151;294;108;67;85;14;1;10;7154;2241;137
;D;9960;1168;283;99;70;64;8;4;16;6959;1141;148
28/04/2023;Total;21222;2319;577;207;137;149;22;5;26;14113;3382;285
;C;13200;949;223;92;56;79;2;0;6;8953;2687;153
;D;12490;974;207;118;64;61;12;2;12;9439;1456;145
29/04/2023;Total;25690;1923;430;210;120;140;14;2;18;18392;4143;298
;C;9185;481;70;36;24;36;2;0;5;6973;1467;91
;D;8614;503;67;43;24;31;7;0;18;7067;778;76
30/04/2023;Total;17799;984;137;79;48;67;9;0;23;14040;2245;167
;C;12130;583;115;54;32;33;3;0;5;8915;2273;117
;D;10255;594;162;62;50;60;5;0;8;8151;1064;99
01/05/2023;Total;22385;1177;277;116;82;93;8;0;13;17066;3337;216
;C;13677;1453;338;124;91;111;21;0;12;8307;3076;144
;D;11486;1488;333;158;119;98;16;2;13;7799;1340;120
02/05/2023;Total;25163;2941;671;282;210;209;37;2;25;16106;4416;264
;C;11980;1396;346;127;66;92;18;0;10;7093;2719;113
;D;11351;1554;365;159;118;97;20;1;24;7534;1350;129
03/05/2023;Total;23331;2950;711;286;184;189;38;1;34;14627;4069;242
;C;14076;1620;359;156;97;110;23;0;15;8447;3098;151
;D;12008;1604;377;166;99;90;22;2;12;8082;1410;144
04/05/2023;Total;26084;3224;736;322;196;200;45;2;27;16529;4508;295
;C;14957;1599;373;134;92;123;27;3;19;9400;3034;153
;D;13567;1659;388;170;101;98;24;2;21;9439;1511;154
05/05/2023;Total;28524;3258;761;304;193;221;51;5;40;18839;4545;307
;C;10017;923;204;92;65;83;8;1;10;6277;2243;111
;D;11147;1065;211;112;58;64;10;5;10;8102;1352;158
06/05/2023;Total;21164;1988;415;204;123;147;18;6;20;14379;3595;269
;C;10869;476;70;37;33;33;5;1;9;7884;2168;153
;D;9425;478;96;53;41;49;7;0;14;7463;1085;139
07/05/2023;Total;20294;954;166;90;74;82;12;1;23;15347;3253;292
;C;14412;1497;369;139;102;117;26;1;18;8867;3125;151
;D;12687;1638;349;160;120;95;20;4;18;8658;1502;123
08/05/2023;Total;27099;3135;718;299;222;212;46;5;36;17525;4627;274
;C;13716;1580;413;164;94;109;16;0;18;8240;2954;128
;D;12234;1662;394;190;136;96;19;0;21;8088;1485;143
09/05/2023;Total;25950;3242;807;354;230;205;35;0;39;16328;4439;271
;C;13790;1719;379;146;111;124;11;2;20;8092;3047;139
;D;12627;1909;366;175;116;111;26;4;22;8152;1602;144
10/05/2023;Total;26417;3628;745;321;227;235;37;6;42;16244;4649;283
;C;14160;2082;407;146;118;114;20;0;18;7915;3184;156
;D;13104;2459;432;167;132;117;17;3;6;7743;1859;169
11/05/2023;Total;27264;4541;839;313;250;231;37;3;24;15658;5043;325
;C;14971;2163;419;131;129;117;15;1;17;8583;3229;167
;D;14279;2458;387;163;102;82;23;2;17;8969;1904;172
12/05/2023;Total;29250;4621;806;294;231;199;38;3;34;17552;5133;339
;C;13466;1473;252;97;64;78;10;1;14;8264;3054;159
;D;13555;1855;226;106;60;52;8;1;4;9011;2059;173
13/05/2023;Total;27021;3328;478;203;124;130;18;2;18;17275;5113;332
;C;13949;1166;98;31;22;38;2;1;7;9936;2561;87
;D;12164;1203;82;45;31;51;5;0;22;9070;1581;74
14/05/2023;Total;26113;2369;180;76;53;89;7;1;29;19006;4142;161
;C;15202;2079;409;135;96;127;24;2;16;8826;3348;140
;D;12785;2267;394;188;126;97;11;1;9;7820;1715;157
15/05/2023;Total;27987;4346;803;323;222;224;35;3;25;16646;5063;297
;C;13627;1978;383;138;84;113;18;0;22;7668;3083;140
;D;14044;2563;405;179;131;130;24;2;13;8516;1906;175
16/05/2023;Total;27671;4541;788;317;215;243;42;2;35;16184;4989;315
;C;14892;2096;402;150;88;126;20;3;20;8617;3213;157
;D;12385;2318;369;195;92;119;18;0;20;7348;1741;165
17/05/2023;Total;27277;4414;771;345;180;245;38;3;40;15965;4954;322
;C;13959;2084;365;147;102;114;22;2;13;7859;3111;140
;D;12864;2502;394;191;129;97;15;4;15;7589;1766;162
18/05/2023;Total;26823;4586;759;338;231;211;37;6;28;15448;4877;302
;C;13313;1969;360;138;85;100;16;0;21;7915;2566;143
;D;12161;2260;325;143;96;89;24;2;17;7585;1488;132
19/05/2023;Total;25474;4229;685;281;181;189;40;2;38;15500;4054;275
;C;11512;1434;216;82;62;65;9;2;14;7475;2050;103
;D;11628;1849;220;125;51;55;20;1;13;7781;1390;123
20/05/2023;Total;23140;3283;436;207;113;120;29;3;27;15256;3440;226
;C;8946;815;62;41;26;46;4;2;14;6680;1182;74
;D;6724;824;80;45;37;46;4;0;18;5015;604;51
21/05/2023;Total;15670;1639;142;86;63;92;8;2;32;11695;1786;125
;C;13133;1957;320;119;82;107;20;1;21;7997;2387;122
;D;10138;1923;297;128;83;74;13;1;6;6521;997;95
22/05/2023;Total;23271;3880;617;247;165;181;33;2;27;14518;3384;217
;C;13400;1908;321;143;88;102;15;1;7;7530;3159;126
;D;12543;2322;338;169;114;102;18;3;9;7516;1831;121
23/05/2023;Total;25943;4230;659;312;202;204;33;4;16;15046;4990;247
