episode,step,sim_time,total_waiting_time,action,phase_tl1,phase_tl2,phase_tl3
0,160,810.0,225.0,2,0,0,1
0,161,815.0,201.0,2,0,0,0
0,162,820.0,168.0,0,1,0,0
0,163,825.0,230.0,0,0,0,0
0,164,830.0,185.0,2,0,0,1
0,165,835.0,220.0,2,0,0,0
0,166,840.0,212.0,0,1,0,0
0,167,845.0,186.0,0,0,1,0
0,168,850.0,278.0,1,0,0,0
0,169,855.0,254.0,2,0,0,1
0,170,860.0,277.0,2,0,0,0
0,171,865.0,280.0,2,0,0,1
0,172,870.0,261.0,0,1,0,1
0,173,875.0,268.0,0,0,0,1
0,174,880.0,299.0,0,1,0,1
0,175,885.0,349.0,0,0,0,1
0,176,890.0,121.0,2,0,0,0
0,177,895.0,122.0,0,1,0,0
0,178,900.0,189.0,0,0,0,0
0,179,905.0,192.0,2,0,0,1
0,180,910.0,118.0,2,0,1,0
0,181,915.0,213.0,1,0,0,0
0,182,920.0,253.0,0,1,0,0
0,183,925.0,330.0,0,0,0,0
0,184,930.0,256.0,2,0,0,1
0,185,935.0,244.0,2,0,0,0
0,186,940.0,211.0,0,1,0,0
0,187,945.0,200.0,0,0,0,0
0,188,950.0,133.0,2,0,0,1
0,189,955.0,115.0,2,0,0,0
0,190,960.0,143.0,0,1,0,0
0,191,965.0,168.0,0,0,0,0
0,192,970.0,149.0,2,0,0,1
0,193,975.0,107.0,2,0,1,0
0,194,980.0,206.0,1,0,0,0
0,195,985.0,224.0,0,1,0,0
0,196,990.0,294.0,0,0,0,0
0,197,995.0,223.0,2,0,0,1
0,198,1000.0,197.0,2,0,0,0
0,199,1005.0,169.0,0,1,0,0
0,200,1010.0,163.0,0,0,0,0
0,201,1015.0,127.0,2,0,0,1
0,202,1020.0,155.0,2,0,0,0
0,203,1025.0,188.0,0,1,0,0
0,204,1030.0,244.0,0,0,0,0
0,205,1035.0,197.0,2,0,0,1
0,206,1040.0,142.0,2,0,1,0
0,207,1045.0,213.0,1,0,0,0
0,208,1050.0,243.0,0,1,0,0
0,209,1055.0,325.0,0,0,0,0
0,210,1060.0,280.0,2,0,0,1
0,211,1065.0,274.0,2,0,0,0
0,212,1070.0,312.0,0,1,0,0
0,213,1075.0,286.0,0,0,0,0
0,214,1080.0,222.0,2,0,0,1
0,215,1085.0,248.0,2,0,0,0
0,216,1090.0,251.0,0,1,0,0
0,217,1095.0,292.0,0,0,0,0
0,218,1100.0,272.0,2,0,0,1
0,219,1105.0,133.0,2,0,1,0
0,220,1110.0,179.0,1,0,0,0
0,221,1115.0,203.0,0,1,0,0
0,222,1120.0,256.0,0,0,0,0
0,223,1125.0,201.0,2,0,0,1
0,224,1130.0,182.0,2,0,0,0
0,225,1135.0,192.0,0,1,0,0
0,226,1140.0,232.0,0,0,0,0
0,227,1145.0,164.0,2,0,0,1
0,228,1150.0,145.0,2,0,0,0
0,229,1155.0,145.0,0,1,0,0
0,230,1160.0,196.0,0,0,0,0
0,231,1165.0,158.0,2,0,0,1
0,232,1170.0,155.0,2,0,1,0
0,233,1175.0,207.0,1,0,0,0
0,234,1180.0,248.0,0,1,0,0
0,235,1185.0,327.0,0,0,0,0
0,236,1190.0,276.0,2,0,0,1
0,237,1195.0,275.0,2,0,0,0
0,238,1200.0,233.0,0,1,0,0
0,239,1205.0,281.0,0,0,0,0
0,240,1210.0,201.0,2,0,0,1
0,241,1215.0,225.0,2,0,0,0
0,242,1220.0,219.0,0,1,0,0
0,243,1225.0,291.0,0,0,0,0
0,244,1230.0,275.0,2,0,0,1
0,245,1235.0,198.0,2,0,1,0
0,246,1240.0,244.0,1,0,0,0
0,247,1245.0,283.0,0,1,0,0
0,248,1250.0,388.0,0,0,0,0
0,249,1255.0,286.0,2,0,0,1
0,250,1260.0,269.0,2,0,0,0
0,251,1265.0,267.0,0,1,0,0
0,252,1270.0,292.0,0,0,0,0
0,253,1275.0,271.0,2,0,0,1
0,254,1280.0,293.0,2,0,0,0
0,255,1285.0,274.0,0,1,0,0
0,256,1290.0,310.0,0,0,0,0
0,257,1295.0,302.0,2,0,0,1
0,258,1300.0,193.0,2,0,1,0
0,259,1305.0,222.0,1,0,0,0
0,260,1310.0,267.0,0,1,0,0
0,261,1315.0,363.0,0,0,0,0
0,262,1320.0,312.0,2,0,0,1
0,263,1325.0,295.0,2,0,0,0
0,264,1330.0,305.0,2,0,0,1
0,265,1335.0,285.0,0,1,0,1
0,266,1340.0,289.0,0,0,0,1
0,267,1345.0,206.0,2,0,0,0
0,268,1350.0,178.0,0,1,0,0
0,269,1355.0,248.0,0,0,0,0
0,270,1360.0,209.0,2,0,0,1
0,271,1365.0,116.0,2,0,1,0
0,272,1370.0,167.0,1,0,0,0
0,273,1375.0,208.0,0,1,0,0
0,274,1380.0,310.0,0,0,0,0
0,275,1385.0,263.0,2,0,0,1
0,276,1390.0,236.0,2,0,0,0
0,277,1395.0,204.0,0,1,0,0
0,278,1400.0,248.0,0,0,0,0
0,279,1405.0,211.0,2,0,0,1
0,280,1410.0,190.0,2,0,0,0
0,281,1415.0,179.0,0,1,0,0
0,282,1420.0,226.0,0,0,0,0
0,283,1425.0,212.0,2,0,0,1
0,284,1430.0,175.0,2,0,1,0
0,285,1435.0,207.0,1,0,0,0
0,286,1440.0,228.0,0,1,0,0
0,287,1445.0,319.0,0,0,0,0
0,288,1450.0,280.0,2,0,0,1
0,289,1455.0,275.0,2,0,0,0
0,290,1460.0,240.0,0,1,0,0
0,291,1465.0,270.0,0,0,0,0
0,292,1470.0,251.0,2,0,0,1
0,293,1475.0,246.0,2,0,0,0
0,294,1480.0,227.0,0,1,0,0
0,295,1485.0,278.0,0,0,0,0
0,296,1490.0,267.0,2,0,0,1
0,297,1495.0,208.0,2,0,1,0
0,298,1500.0,231.0,1,0,0,0
0,299,1505.0,276.0,0,1,0,0
0,300,1510.0,363.0,0,0,0,0
0,301,1515.0,321.0,2,0,0,1
0,302,1520.0,288.0,2,0,0,0
0,303,1525.0,244.0,0,1,0,0
0,304,1530.0,270.0,0,0,0,0
0,305,1535.0,216.0,2,0,0,1
0,306,1540.0,262.0,2,0,0,0
0,307,1545.0,263.0,2,0,0,1
0,308,1550.0,284.0,2,0,0,0
0,309,1555.0,292.0,0,1,0,0
0,310,1560.0,260.0,0,0,1,0
0,311,1565.0,363.0,0,1,1,0
0,312,1570.0,488.0,0,0,1,0
0,313,1575.0,452.0,2,0,1,1
0,314,1580.0,467.0,2,0,1,0
0,315,1585.0,536.0,2,0,1,1
0,316,1590.0,340.0,1,0,0,1
0,317,1595.0,377.0,0,1,0,1
0,318,1600.0,397.0,0,0,0,1
0,319,1605.0,198.0,2,0,0,0
0,320,1610.0,191.0,0,1,0,0
0,321,1615.0,225.0,0,0,0,0
0,322,1620.0,289.0,0,1,0,0
0,323,1625.0,371.0,0,0,0,0
0,324,1630.0,311.0,2,0,0,1
0,325,1635.0,296.0,2,0,0,0
0,326,1640.0,326.0,2,0,0,1
0,327,1645.0,455.0,2,0,0,0
0,328,1650.0,389.0,0,1,1,0
0,329,1655.0,464.0,0,0,1,0
0,330,1660.0,452.0,2,0,1,1
0,331,1665.0,488.0,2,0,1,0
0,332,1670.0,546.0,0,1,1,0
0,333,1675.0,616.0,0,0,1,0
0,334,1680.0,358.0,1,0,0,0
0,335,1685.0,285.0,2,0,0,1
0,336,1690.0,255.0,2,0,0,0
0,337,1695.0,212.0,0,1,0,0
0,338,1700.0,266.0,0,0,0,0
0,339,1705.0,221.0,2,0,0,1
0,340,1710.0,223.0,2,0,0,0
0,341,1715.0,193.0,0,1,0,0
0,342,1720.0,202.0,0,0,0,0
0,343,1725.0,172.0,2,0,0,1
0,344,1730.0,194.0,2,0,0,0
0,345,1735.0,182.0,0,1,0,0
0,346,1740.0,190.0,0,0,1,0
0,347,1745.0,294.0,1,0,0,0
0,348,1750.0,269.0,2,0,0,1
0,349,1755.0,288.0,2,0,0,0
0,350,1760.0,229.0,0,1,0,0
0,351,1765.0,258.0,0,0,0,0
0,352,1770.0,212.0,2,0,0,1
0,353,1775.0,252.0,2,0,0,0
0,354,1780.0,196.0,0,1,0,0
0,355,1785.0,212.0,0,0,0,0
0,356,1790.0,150.0,2,0,0,1
0,357,1795.0,176.0,2,0,0,0
0,358,1800.0,170.0,0,1,0,0
0,359,1805.0,192.0,0,0,1,0
0,360,1810.0,303.0,1,0,0,0
0,361,1815.0,265.0,2,0,0,1
0,362,1820.0,289.0,2,0,0,0
0,363,1825.0,309.0,2,0,0,1
0,364,1830.0,304.0,0,1,0,1
0,365,1835.0,404.0,0,0,0,1
0,366,1840.0,260.0,2,0,0,0
0,367,1845.0,267.0,0,1,0,0
0,368,1850.0,287.0,0,0,0,0
0,369,1855.0,227.0,2,0,0,1
0,370,1860.0,223.0,2,0,0,0
0,371,1865.0,262.0,0,1,0,0
0,372,1870.0,192.0,0,0,1,0
0,373,1875.0,304.0,1,0,0,0
0,374,1880.0,258.0,2,0,0,1
0,375,1885.0,263.0,2,0,0,0
0,376,1890.0,234.0,0,1,0,0
0,377,1895.0,263.0,0,0,0,0
0,378,1900.0,240.0,2,0,0,1
0,379,1905.0,255.0,2,0,0,0
0,380,1910.0,236.0,0,1,0,0
0,381,1915.0,256.0,0,0,0,0
0,382,1920.0,196.0,2,0,0,1
0,383,1925.0,215.0,2,0,0,0
0,384,1930.0,200.0,0,1,0,0
0,385,1935.0,188.0,0,0,1,0
0,386,1940.0,280.0,1,0,0,0
0,387,1945.0,249.0,2,0,0,1
0,388,1950.0,263.0,2,0,0,0
0,389,1955.0,207.0,0,1,0,0
0,390,1960.0,252.0,0,0,0,0
0,391,1965.0,237.0,2,0,0,1
0,392,1970.0,237.0,2,0,0,0
0,393,1975.0,173.0,0,1,0,0
0,394,1980.0,202.0,0,0,0,0
0,395,1985.0,149.0,2,0,0,1
0,396,1990.0,168.0,2,0,0,0
0,397,1995.0,175.0,0,1,0,0
0,398,2000.0,203.0,0,0,1,0
0,399,2005.0,297.0,1,0,0,0
0,400,2010.0,269.0,2,0,0,1
0,401,2015.0,252.0,2,0,0,0
0,402,2020.0,227.0,0,1,0,0
0,403,2025.0,247.0,0,0,0,0
0,404,2030.0,219.0,2,0,0,1
0,405,2035.0,247.0,2,0,0,0
0,406,2040.0,253.0,0,1,0,0
0,407,2045.0,258.0,0,0,0,0
0,408,2050.0,197.0,2,0,0,1
0,409,2055.0,227.0,2,0,0,0
0,410,2060.0,210.0,0,1,0,0
0,411,2065.0,219.0,0,0,1,0
0,412,2070.0,195.0,2,0,1,1
0,413,2075.0,251.0,2,0,1,0
0,414,2080.0,232.0,1,0,0,0
0,415,2085.0,245.0,0,1,0,0
0,416,2090.0,331.0,0,0,0,0
0,417,2095.0,271.0,2,0,0,1
0,418,2100.0,261.0,2,0,0,0
0,419,2105.0,281.0,2,0,0,1
0,420,2110.0,296.0,2,0,0,0
0,421,2115.0,311.0,0,1,0,0
0,422,2120.0,406.0,0,0,0,0
0,423,2125.0,386.0,2,0,0,1
0,424,2130.0,404.0,2,0,0,0
0,425,2135.0,353.0,0,1,0,0
0,426,2140.0,302.0,0,0,1,0
0,427,2145.0,291.0,2,0,1,1
0,428,2150.0,355.0,2,0,1,0
0,429,2155.0,303.0,1,0,0,0
0,430,2160.0,314.0,2,0,0,1
0,431,2165.0,246.0,0,1,0,1
0,432,2170.0,230.0,0,0,0,1
0,433,2175.0,261.0,0,1,0,1
0,434,2180.0,319.0,0,0,0,1
0,435,2185.0,102.0,2,0,0,0
0,436,2190.0,70.0,0,1,0,0
0,437,2195.0,106.0,0,0,0,0
0,438,2200.0,101.0,2,0,0,1
0,439,2205.0,124.0,2,0,0,0
0,440,2210.0,166.0,0,1,0,0
0,441,2215.0,188.0,0,0,1,0
0,442,2220.0,280.0,1,0,0,0
0,443,2225.0,225.0,2,0,0,1
0,444,2230.0,230.0,2,0,0,0
0,445,2235.0,237.0,0,1,0,0
0,446,2240.0,294.0,0,0,0,0
0,447,2245.0,271.0,2,0,0,1
0,448,2250.0,239.0,2,0,0,0
0,449,2255.0,251.0,0,1,0,0
0,450,2260.0,290.0,0,0,0,0
0,451,2265.0,210.0,2,0,0,1
0,452,2270.0,233.0,2,0,0,0
0,453,2275.0,271.0,0,1,0,0
0,454,2280.0,216.0,0,0,1,0
0,455,2285.0,181.0,2,0,1,1
0,456,2290.0,202.0,2,0,1,0
0,457,2295.0,226.0,1,0,0,0
0,458,2300.0,280.0,0,1,0,0
0,459,2305.0,343.0,0,0,0,0
0,460,2310.0,257.0,2,0,0,1
0,461,2315.0,232.0,2,0,0,0
0,462,2320.0,271.0,0,1,0,0
0,463,2325.0,319.0,0,0,0,0
0,464,2330.0,272.0,2,0,0,1
0,465,2335.0,284.0,2,0,0,0
0,466,2340.0,287.0,0,1,0,0
0,467,2345.0,321.0,0,0,0,0
0,468,2350.0,259.0,2,0,0,1
0,469,2355.0,148.0,2,0,1,0
0,470,2360.0,220.0,1,0,0,0
0,471,2365.0,250.0,0,1,0,0
0,472,2370.0,324.0,0,0,0,0
0,473,2375.0,253.0,2,0,0,1
0,474,2380.0,213.0,2,0,0,0
0,475,2385.0,212.0,0,1,0,0
0,476,2390.0,245.0,0,0,0,0
0,477,2395.0,185.0,2,0,0,1
0,478,2400.0,176.0,2,0,0,0
0,479,2405.0,185.0,0,1,0,0
0,480,2410.0,233.0,0,0,0,0
0,481,2415.0,194.0,2,0,0,1
0,482,2420.0,168.0,2,0,1,0
0,483,2425.0,222.0,1,0,0,0
0,484,2430.0,256.0,0,1,0,0
0,485,2435.0,328.0,0,0,0,0
0,486,2440.0,274.0,2,0,0,1
0,487,2445.0,266.0,2,0,0,0
0,488,2450.0,260.0,0,1,0,0
0,489,2455.0,296.0,0,0,0,0
0,490,2460.0,232.0,2,0,0,1
0,491,2465.0,241.0,2,0,0,0
0,492,2470.0,240.0,0,1,0,0
0,493,2475.0,308.0,0,0,0,0
0,494,2480.0,258.0,2,0,0,1
0,495,2485.0,182.0,2,0,1,0
0,496,2490.0,239.0,1,0,0,0
0,497,2495.0,263.0,0,1,0,0
0,498,2500.0,337.0,0,0,0,0
0,499,2505.0,274.0,2,0,0,1
0,500,2510.0,277.0,2,0,0,0
0,501,2515.0,255.0,0,1,0,0
0,502,2520.0,280.0,0,0,0,0
0,503,2525.0,187.0,2,0,0,1
0,504,2530.0,194.0,2,0,0,0
0,505,2535.0,159.0,0,1,0,0
0,506,2540.0,209.0,0,0,0,0
0,507,2545.0,201.0,2,0,0,1
0,508,2550.0,192.0,2,0,1,0
0,509,2555.0,234.0,1,0,0,0
0,510,2560.0,252.0,0,1,0,0
0,511,2565.0,341.0,0,0,0,0
0,512,2570.0,317.0,2,0,0,1
0,513,2575.0,257.0,2,0,0,0
0,514,2580.0,223.0,0,1,0,0
0,515,2585.0,266.0,0,0,0,0
0,516,2590.0,184.0,2,0,0,1
0,517,2595.0,221.0,2,0,0,0
0,518,2600.0,205.0,0,1,0,0
0,519,2605.0,242.0,0,0,0,0
0,520,2610.0,223.0,2,0,0,1
0,521,2615.0,207.0,2,0,1,0
0,522,2620.0,232.0,1,0,0,0
0,523,2625.0,250.0,0,1,0,0
0,524,2630.0,330.0,0,0,0,0
0,525,2635.0,292.0,2,0,0,1
0,526,2640.0,300.0,2,0,0,0
0,527,2645.0,274.0,0,1,0,0
0,528,2650.0,285.0,0,0,0,0
0,529,2655.0,230.0,2,0,0,1
0,530,2660.0,263.0,2,0,0,0
0,531,2665.0,298.0,2,0,0,1
0,532,2670.0,374.0,2,0,0,0
0,533,2675.0,409.0,0,1,0,0
0,534,2680.0,351.0,0,0,1,0
0,535,2685.0,376.0,2,0,1,1
0,536,2690.0,421.0,2,0,1,0
0,537,2695.0,436.0,0,1,1,0
0,538,2700.0,528.0,0,0,1,0
0,539,2705.0,569.0,2,0,1,1
0,540,2710.0,265.0,1,0,0,1
0,541,2715.0,240.0,2,0,0,0
0,542,2720.0,215.0,0,1,0,0
0,543,2725.0,260.0,0,0,0,0
0,544,2730.0,223.0,2,0,0,1
0,545,2735.0,203.0,2,0,0,0
0,546,2740.0,181.0,0,1,0,0
0,547,2745.0,209.0,0,0,0,0
0,548,2750.0,186.0,2,0,0,1
0,549,2755.0,222.0,2,0,0,0
0,550,2760.0,226.0,0,1,0,0
0,551,2765.0,236.0,0,0,0,0
0,552,2770.0,147.0,2,0,1,1
0,553,2775.0,165.0,1,0,0,1
0,554,2780.0,167.0,2,0,0,0
0,555,2785.0,165.0,0,1,0,0
0,556,2790.0,218.0,0,0,0,0
0,557,2795.0,194.0,2,0,0,1
0,558,2800.0,171.0,2,0,0,0
0,559,2805.0,168.0,0,1,0,0
0,560,2810.0,212.0,0,0,0,0
0,561,2815.0,188.0,2,0,0,1
0,562,2820.0,188.0,2,0,0,0
0,563,2825.0,182.0,0,1,0,0
0,564,2830.0,241.0,0,0,0,0
0,565,2835.0,157.0,2,0,1,1
0,566,2840.0,192.0,2,0,1,0
0,567,2845.0,224.0,1,0,0,0
0,568,2850.0,281.0,0,1,0,0
0,569,2855.0,358.0,0,0,0,0
0,570,2860.0,323.0,2,0,0,1
0,571,2865.0,317.0,2,0,0,0
0,572,2870.0,282.0,0,1,0,0
0,573,2875.0,307.0,0,0,0,0
0,574,2880.0,237.0,2,0,0,1
0,575,2885.0,235.0,2,0,0,0
0,576,2890.0,235.0,2,0,0,1
0,577,2895.0,278.0,2,0,0,0
0,578,2900.0,256.0,0,1,0,0
0,579,2905.0,313.0,0,0,1,0
0,580,2910.0,311.0,2,0,1,1
0,581,2915.0,353.0,2,0,1,0
0,582,2920.0,399.0,0,1,1,0
0,583,2925.0,495.0,0,0,1,0
0,584,2930.0,282.0,1,0,0,0
0,585,2935.0,244.0,2,0,0,1
0,586,2940.0,264.0,2,0,0,0
0,587,2945.0,182.0,0,1,0,0
0,588,2950.0,239.0,0,0,0,0
0,589,2955.0,223.0,2,0,0,1
0,590,2960.0,225.0,2,0,0,0
0,591,2965.0,242.0,0,1,0,0
0,592,2970.0,256.0,0,0,0,0
0,593,2975.0,242.0,2,0,0,1
0,594,2980.0,253.0,2,0,0,0
0,595,2985.0,255.0,0,1,0,0
0,596,2990.0,218.0,0,0,1,0
0,597,2995.0,310.0,1,0,0,0
0,598,3000.0,303.0,2,0,0,1
0,599,3005.0,313.0,2,0,0,0
0,600,3010.0,268.0,0,1,0,0
0,601,3015.0,296.0,0,0,0,0
0,602,3020.0,231.0,2,0,0,1
0,603,3025.0,266.0,2,0,0,0
0,604,3030.0,258.0,0,1,0,0
0,605,3035.0,271.0,0,0,0,0
0,606,3040.0,217.0,2,0,0,1
0,607,3045.0,237.0,2,0,0,0
0,608,3050.0,243.0,2,0,0,1
0,609,3055.0,221.0,2,0,1,0
0,610,3060.0,249.0,0,1,1,0
0,611,3065.0,336.0,0,0,1,0
0,612,3070.0,489.0,0,1,1,0
0,613,3075.0,693.0,0,0,1,0
0,614,3080.0,719.0,2,0,1,1
0,615,3085.0,805.0,2,0,1,0
0,616,3090.0,356.0,1,0,0,0
0,617,3095.0,330.0,2,0,0,1
0,618,3100.0,404.0,2,0,0,0
0,619,3105.0,416.0,0,1,0,0
0,620,3110.0,438.0,0,0,0,0
0,621,3115.0,550.0,0,1,0,0
0,622,3120.0,643.0,0,0,0,0
0,623,3125.0,575.0,2,0,0,1
0,624,3130.0,493.0,2,0,0,0
0,625,3135.0,415.0,2,0,0,1
0,626,3140.0,377.0,2,0,0,0
0,627,3145.0,394.0,0,1,0,0
0,628,3150.0,382.0,0,0,1,0
0,629,3155.0,341.0,2,0,1,1
0,630,3160.0,395.0,2,0,1,0
0,631,3165.0,450.0,0,1,1,0
0,632,3170.0,564.0,0,0,1,0
0,633,3175.0,620.0,2,0,1,1
0,634,3180.0,271.0,1,0,0,1
0,635,3185.0,198.0,2,0,0,0
0,636,3190.0,182.0,0,1,0,0
0,637,3195.0,212.0,0,0,0,0
0,638,3200.0,164.0,2,0,0,1
0,639,3205.0,187.0,2,0,0,0
0,640,3210.0,194.0,0,1,0,0
0,641,3215.0,206.0,0,0,0,0
0,642,3220.0,183.0,2,0,0,1
0,643,3225.0,215.0,2,0,0,0
0,644,3230.0,207.0,0,1,0,0
0,645,3235.0,256.0,0,0,0,0
0,646,3240.0,165.0,2,0,1,1
0,647,3245.0,209.0,2,0,1,0
0,648,3250.0,219.0,1,0,0,0
0,649,3255.0,266.0,0,1,0,0
0,650,3260.0,322.0,0,0,0,0
0,651,3265.0,274.0,2,0,0,1
0,652,3270.0,257.0,2,0,0,0
0,653,3275.0,231.0,0,1,0,0
0,654,3280.0,268.0,0,0,0,0
0,655,3285.0,221.0,2,0,0,1
0,656,3290.0,221.0,2,0,0,0
0,657,3295.0,238.0,0,1,0,0
0,658,3300.0,276.0,0,0,0,0
0,659,3305.0,224.0,2,0,0,1
0,660,3310.0,177.0,2,0,1,0
0,661,3315.0,170.0,0,1,1,0
0,662,3320.0,258.0,0,0,1,0
0,663,3325.0,234.0,2,0,1,1
0,664,3330.0,283.0,2,0,1,0
0,665,3335.0,215.0,1,0,0,0
0,666,3340.0,262.0,0,1,0,0
0,667,3345.0,322.0,0,0,0,0
0,668,3350.0,225.0,2,0,0,1
0,669,3355.0,229.0,2,0,0,0
0,670,3360.0,216.0,0,1,0,0
0,671,3365.0,255.0,0,0,0,0
